--------[ 2017-02-19 00:00:00 -0500 ]

Rrb.Raster.detmap =
      1    22     9     9     1  1881
      1    22     8     8     1  1881
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -3.18573e-03  6.58359e-03  4.99637e-07  -1.96628e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posB = -3.47578e-03  2.41823e-03  5.94911e-07  -1.26552e-06  0.00000e+00  0.00000e+00
Rrb.Raster.raw2posT = -3.72615e-03  1.54953e-03  6.65365e-07  -1.24428e-06  0.00000e+00  0.00000e+00

