--------[ 2017-02-19 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   448.2  516.6
   518.1  280.2
   370.1  604.3
   443.8  491.6
   409.1  354.1
   401.3    478
   565.5  545.8
   524.8  590.3
   304.5  585.2
   622.1  508.7
   537.2  603.4
   468.8  572.5
   552.3  493.2
   541.4  592.3
   560.6    685
   584.3  566.1
   627.4  211.1
L.prl2.gains =
   0.33204  1.27187
   1.33311  1.28678
   1.36427  1.09793
   1.22356  1.25243
   1.31879  1.17226
   1.15335  1.07804
    1.1627  1.14109
   1.03562  0.51541
         1  1.43674
   1.31223  1.49348
   1.33469  1.47178
   1.35126  1.49419
   1.28185   1.5015
   1.25924   1.1839
   1.19993  1.27624
   1.19576  1.17803
   0.92771        1

--------[ 2017-02-24 00:00:00 -0500 ]

L.prl2.gains =
   2.58389  1.18503
   1.33361  1.30437
   1.39703  1.08852
   1.22367  1.24539
   1.32908  1.17666
   1.16097   1.0811
   1.17485  1.12783
   1.00676        1
         1        1
   1.30245  1.49135
   1.32648  1.46284
     1.342  1.48937
   1.28547  1.49782
   1.23641  1.18665
   1.19734  1.26271
   1.20616  1.16978
   1.21191        1

--------[ 2017-02-25 00:00:00 -0500 ]

L.prl2.gains =
    0.8647  1.31241
   1.36564  1.32511
   1.38882  1.17057
   1.24339  1.24089
   1.35856  1.31114
   1.32667  1.15055
   1.25279  1.24975
   1.19639        1
         1   1.5132
   1.44884    1.516
   1.37726  1.46065
   1.38656  1.51662
    1.3567  1.53992
   1.39234  1.33914
   1.39107  1.41822
    1.2403  1.25028
         1  2.35363

