--------[ 2017-02-19 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   317.7  311.2
   226.3  272.1
   417.8  309.9
   314.4  350.1
     397  378.6
   380.3  346.8
   358.3  195.3
   237.6  485.8
   249.1  386.8
   360.3  283.3
     315  642.3
   465.4  556.8
     589  507.4
   348.9  562.1
   363.4  540.8
   433.9  508.6
   488.9  336.3
L.prl1.gains =
   1.60565  1.25166
   1.10563  0.99521
   1.16627  1.07739
   0.97243  1.01759
     0.979  1.12857
   1.12179  1.00046
   1.09325  1.00578
    1.0281  1.47559
         1   1.3156
   1.20032  1.26529
    1.0619  1.04225
   1.16721  1.21779
   1.10508  1.05539
   1.00769  1.11674
   1.01473  1.07435
   0.97141  0.95757
   1.57319   2.0765

--------[ 2017-02-24 00:00:00 -0500 ]

L.prl1.gains =
   1.25912  1.25464
    1.0924  0.99094
    1.1423  1.06623
   0.96854  1.01111
    0.9695  1.11745
    1.1168  0.99946
   1.08088  1.01408
   1.05831  1.16857
         1   1.3091
   1.18565  1.27868
   1.07592   1.0364
   1.28563  1.19922
   1.09666  1.05837
   1.00662   1.1127
   1.01413  1.07041
   0.96018  1.00802
    1.6906        1

--------[ 2017-02-25 00:00:00 -0500 ]

L.prl1.gains =
   1.44272  1.31419
   1.11549  1.05629
   1.18411  1.07275
    1.0181  1.04285
   1.05099  1.22574
   1.22994  1.13524
   1.14856  1.02682
   1.00603        1
         1  1.41854
    1.2666   1.2892
   1.11818  1.07507
   1.33528  1.21295
   1.12256  1.10868
   1.08491  1.24141
   1.15995  1.13516
   0.96437  0.96998
   2.75968        1

