# Date/Time = Wed Jan 11 10:00 2017

==== Crate 31 type vme 
#      slot     model   bank
         5      250      250
         6      250      250
         7      250      250
	 8      250	 250
         9      250      250
        10      250      250
        11      250      250
        12      250      250
==== Crate 20 type vme
#      slot     model   bank
	13	250	250
	14	250	250
	15	250	250
        16      250     250
        17      250     250
        18      250     250
        19      250     250
