--------[ 2017-03-01 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   302.1  301.6
   225.6  267.8
   395.9  305.2
   336.2    335
     373  334.2
   349.5  295.9
   351.4  234.2
   275.4  439.6
   248.7  371.2
   359.4  283.4
   330.2  617.4
   446.9  523.4
   558.7  487.9
   321.8  524.8
   337.9  509.4
   430.1  484.7
   485.4  323.6
L.prl1.gains =
   1.36051  1.26184
   1.11431  1.05463
    1.1756  1.08271
   1.02424  1.04644
   1.00478  1.17226
   1.16017  1.05104
   1.14125  1.04422
   1.02282   2.0032
         1  1.35791
   1.21333   1.2878
   1.14885  1.06508
   1.34598  1.20032
   1.10624  1.08256
   1.02648  1.15558
   1.08376  1.09635
   1.00056  1.00917
         1        1

