
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266153
R.theta = -0.197
R.pcentral = 0.00274794
MA = 0.93827


--------[ 2017-07-17 11:56:25 ]
# parameters from EPICS run 90002
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265819
R.theta = -0.197
R.pcentral = 0.00275257
MA = 0.93827


--------[ 2017-07-17 16:49:36 ]
# parameters from EPICS run 90003
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265791
R.theta = -0.197
R.pcentral = 0.00275039
MA = 0.93827


--------[ 2017-07-17 16:50:43 ]
# parameters from EPICS run 90004
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265791
R.theta = -0.197
R.pcentral = 0.00275066
MA = 0.93827


--------[ 2017-07-17 17:00:43 ]
# parameters from EPICS run 90006
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265819
R.theta = -0.197
R.pcentral = 0.0027523
MA = 0.93827


--------[ 2017-07-18 09:20:10 ]
# parameters from EPICS run 90008
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00275339
MA = 0.93827


--------[ 2017-07-18 09:28:22 ]
# parameters from EPICS run 90009
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00275339
MA = 0.93827


--------[ 2017-07-18 09:43:12 ]
# parameters from EPICS run 90010
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.0026593
R.theta = -0.197
R.pcentral = 0.00274848
MA = 0.93827


--------[ 2017-07-18 09:44:40 ]
# parameters from EPICS run 90011
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266125
R.theta = -0.197
R.pcentral = 0.00275311
MA = 0.93827


--------[ 2017-07-18 10:52:45 ]
# parameters from EPICS run 90013
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265986
R.theta = -0.197
R.pcentral = 0.00274467
MA = 0.93827


--------[ 2017-07-18 10:53:41 ]
# parameters from EPICS run 90014
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265735
R.theta = -0.197
R.pcentral = 0.00274412
MA = 0.93827


--------[ 2017-07-18 10:54:53 ]
# parameters from EPICS run 90015
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265958
R.theta = -0.197
R.pcentral = 0.00274875
MA = 0.93827


--------[ 2017-07-18 10:58:41 ]
# parameters from EPICS run 90016
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265874
R.theta = -0.197
R.pcentral = 0.00274548
MA = 0.93827


--------[ 2017-07-18 11:29:02 ]
# parameters from EPICS run 90017
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00266069
R.theta = -0.197
R.pcentral = 0.00274794
MA = 0.93827


--------[ 2017-07-18 11:50:40 ]
# parameters from EPICS run 90018
ebeam = 2.21866
L.theta = -0.179
L.pcentral = 0.00265707
R.theta = -0.197
R.pcentral = 0.00274794
