--------[ 2019-03-01 00:00:00 -0500 ]

R.ps.pedestals =
   353.87	   539.949	
   474.861	   349.977	
   525.926	   631.991	
    543.87	   463.921	
   666.951	   436.889	
    428.99	   550.983	
   593.924	   531.938	
     558.9	   642.836	
   319.974	    332.92	
   290.913	   353.935	
   393.859	   378.905	
    450.94	   362.968	
   389.759	   350.881	
   326.956	       322	
   434.681	   389.894	
   398.888	   413.864	
   584.904	   516.881	
   573.915	   609.944	
   620.881	   605.889	
   636.894	   633.889	
   587.937	   558.941	
   587.912	   548.885	
   600.884	   573.953	
   583.976	   671.968

R.ps.gains =
        6.37515	        3.01033	
        1.11097	        1.02015	
       0.974168	        1.01008	
       0.934345	       0.937968	
       0.997422	       0.932968	
       0.925023	       0.971095	
       0.987853	       0.928044	
       0.924196	       0.912858	
        1.05747	        1.01199	
       0.905533	        0.87829	
       0.952641	        1.08503	
        1.05817	        8.86186	
        2.04891	        2.53731	
        1.16922	       0.984232	
       0.971631	        1.02433	
       0.956573	       0.996406	
       0.934634	       0.925675	
        0.96113	       0.974187	
       0.908844	       0.882188	
        1.01909	        1.01799	
        1.04999	        1.01147	
        1.02923	          1.062	
        1.02321	        1.02428	
        1.21184	        1.00732	

--------[ 2017-03-01 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  48  48
    1  16  33  47
R.ps.position = -0.07  0  3.5
R.ps.size = 1.212  0.35  0.101
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.1615  -0.175
R.ps.dxdy = 0.101  0.35
R.ps.emin = 10
R.ps.pedestals =
   327.318         525.488
   448.582           309.1
   515.415         623.705
   526.877         449.462
   660.777         431.929
   418.579         530.681
   595.623         530.103
   540.242         631.986
   305.206         323.067
   273.294         338.197
   382.567         348.162
    435.63         359.199
   387.296         345.119
   323.426         313.388
   430.092         386.877
   390.429         404.879
   565.151          505.91
   566.638         600.561
   616.936         592.777
   623.642         611.772
   579.654         551.257
   584.333         533.766
   590.402         558.655
   566.851         661.442
R.ps.gains =
        5.13932         2.33878
        0.86398        0.851029
       0.843956        0.866533
       0.818052        0.829817
       0.854264         0.81921
       0.840325         0.89515
       0.874328        0.815846
       0.825025        0.814192
       0.924758        0.887609
       0.787176         0.81304
       0.892219        0.885066
       0.870841         5.06488
        3.33595            2.15
       0.950287        0.862723
       0.928745        0.904647
       0.830595        0.886255
       0.804087         0.76864
       0.824203        0.824718
       0.743667        0.749985
       0.848862        0.839478
       0.875614        0.858476
       0.881646        0.904633
        0.94747        0.841421
       0.912099         4.80685

--------[ 2018-09-20 00:00:00 -0500 ]

R.ps.pedestals =
   330.874	   528.481	
   452.182	   313.057	
   518.892	   627.109	
    530.87	   453.322	
   663.321	   435.065	
   421.825	   534.588	
   598.085	   532.473	
    544.13	   635.086	
   309.301	    326.56	
   277.373	   342.008	
   387.128	   353.024	
   440.148	   362.928	
   391.393	   348.748	
   326.997	   316.225	
   434.692	   391.094	
   394.607	   409.228	
   566.844	   508.941	
   568.855	    603.88	
   620.014	   596.278	
   627.189	     615.9	
   582.811	   553.843	
   586.923	   536.358	
   592.685	   561.987	
   569.835	   664.564	
R.ps.gains =
        9.99999	        2.48764	
        0.83238	       0.824622	
       0.817834	        0.88522	
       0.789998	       0.811028	
       0.840102	       0.803406	
       0.813322	       0.851025	
       0.844343	        0.78376	
       0.853784	         0.8284	
       0.887042	       0.857726	
       0.774569	       0.784842	
       0.874788	        0.88373	
        1.10209	        3.91756	
        9.99999	        1.97793	
       0.929831	       0.839385	
       0.820469	       0.878192	
       0.869702	       0.867618	
       0.775469	       0.735567	
       0.788479	       0.791286	
       0.722338	       0.720159	
       0.826751	       0.815082	
       0.848197	        0.83289	
       0.865271	       0.889501	
       0.872264	       0.832864	
        1.12377	        2.41579	
