

--------[ 2019-03-11 20:46:00 ]
# # For run 4777 with Horiontal targets (H2 & H3)

Lrb.Raster2.raw2posA = -0.00719255 -0.00606983 2.09497e-07 3.1184e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00898712 -0.0077105 2.52668e-07 3.49518e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00974606 -0.00809329 2.74145e-07 3.58426e-07 0.0 0.0

--------[ 2019-03-11 20:24:30 ]
# # For run 4776 with Horiontal targets (H2 & H3)

Lrb.Raster2.raw2posA = -0.00786355 -0.00612662 2.31897e-07 3.13887e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00952725 -0.00776589 2.70371e-07 3.51486e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0102131 -0.00814991 2.89333e-07 3.60431e-07 0.0 0.0



--------[ 2019-03-11 20:00:00 ]
# # For run 4775 with Horiontal targets (H2 & H3)

Lrb.Raster2.raw2posA = -0.00746911 -0.00610499 2.18866e-07 3.12986e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00920004 -0.0077407 2.59579e-07 3.50606e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00989944 -0.00812161 2.78996e-07 3.59477e-07 0.0 0.0




--------[ 2019-03-11 18:09:00 ]
# # For run 4769 with V3 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00702168 -0.00563502 2.05824e-07 2.93632e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00967817 -0.00709953 2.51316e-07 3.27035e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0103742 -0.00754039 2.64753e-07 3.38268e-07 0.0 0.0


--------[ 2019-03-11 17:46:00 ]
# # For run 4768 with V2 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00746657 -0.00542304 2.25495e-07 2.86421e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00868793 -0.007059 2.75645e-07 3.23269e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00909771 -0.00751356 2.91567e-07 3.34431e-07 0.0 0.0


--------[ 2019-03-11 17:15:00 ]
# # For run 4766 with V1 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00770078 -0.00542796 2.35203e-07 2.86672e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00679766 -0.00716999 2.86498e-07 3.23081e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00683357 -0.0076553 3.0646e-07 3.34365e-07 0.0 0.0



--------[ 2019-03-08 17:24:00 ]
# # run 4650 (V3)
Lrb.Raster2.raw2posA = -0.0113884 -0.00860917 3.86572e-07 3.92647e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0153333 -0.00922614 4.68927e-07 4.07131e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0164416 -0.00961128 4.94808e-07 4.18694e-07 0.0 0.0

--------[ 2019-03-08 16:43:00 ]
# # run  4648 (V1)

Lrb.Raster2.raw2posA = -0.00937444 -0.00558937 3.13755e-07 2.92485e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00980997 -0.00692328 3.83694e-07 3.2537e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0101703 -0.00733252 4.08448e-07 3.36415e-07 0.0 0.0

--------[ 2019-03-08 16:25:00 ]
# # run 4647 (V2)

Lrb.Raster2.raw2posA = -0.00870525 -0.00530574 2.8375e-07 2.8261e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.011228 -0.00656529 3.49568e-07 3.17112e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.011947 -0.00694389 3.69362e-07 3.28063e-07 0.0 0.0


--------[ 2019-03-08 21:31:00 -0500 ]

Lrb.Raster2.raw2posA = -0.006354 -0.00496864 1.83577e-07 2.71008e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00762066 -0.00661687 2.33289e-07 3.08086e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00807097 -0.00700572 2.5006e-07 3.16994e-07 0.0 0.0


--------[ 2019-02-22 04:59:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00231494 -0.00779023 7.51887e-08 3.65115e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00660129 -0.010481 2.02871e-07 4.36873e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0079237 -0.0111049 2.4362e-07 4.53598e-07 0.0 0.0


--------[ 2019-02-22 04:37:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00178242 -0.00575172 5.70331e-08 1.80155e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00442702 -0.00778865 1.04318e-07 2.24827e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00550223 -0.0082609 1.26189e-07 2.35198e-07 0.0 0.0


--------[ 2019-02-16 12:15:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00231494 -0.00779023 7.51887e-08 3.65115e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00660129 -0.010481 2.02871e-07 4.36873e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0079237 -0.0111049 2.4362e-07 4.53598e-07 0.0 0.0


--------[ 2019-02-15 23:19:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00165 -0.0103671  5.42904e-08  4.30985e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0074473 -0.0128268 2.39401e-07 5.11995e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00883042 -0.0134696 2.83582e-07 5.33229e-07 0.0 0.0

--------[ 2019-02-15 21:42:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00231494 -0.00779023 7.51887e-08 3.65115e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00660129 -0.010481 2.02871e-07 4.36873e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0079237 -0.0111049 2.4362e-07 4.53598e-07 0.0 0.0


--------[ 2019-01-01 00:00:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00165 -0.0103671  5.42904e-08  4.30985e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0074473 -0.0128268 2.39401e-07 5.11995e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00883042 -0.0134696 2.83582e-07 5.33229e-07 0.0 0.0



Lrb.Raster2.zpos = -7.345  -2.214 -1.053

Lrb.Raster2.m_phase = 1.13143e+07
Lrb.Raster2.c_phase = 831.071
Lrb.Raster2.CurrCorr = 2.4e-3
Lrb.Raster2.CurrMin = 23742.5
Lrb.Raster2.CurrMax = 36122.5	



--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
Lrb.Raster2.zpos = -7.345  -2.214 0 
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2017-12-01 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00767107 0.023401 1.22785e-07 -3.31358e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00918034 0.021575 1.59449e-07 -2.78089e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0100412 0.0211401 1.78515e-07 -2.60575e-07 0.0 0.0

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00340244 0.00500103 4.63963e-08 -5.69973e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00622797 0.0029608 6.18835e-08 -3.41578e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00774386 0.00218947 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00374932 0.00330827 5.21279e-08 -3.27503e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00591716 0.00236776 5.97923e-08 -2.48028e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0075378 0.00227796 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00431575 0.00238969 5.65201e-08 -2.77289e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.0057029 0.00185391 5.79811e-08 -2.16776e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00730598 0.00210391 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00269199 0.00453727 3.89743e-08 -5.62573e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00554706 0.0034716 6.01189e-08 -3.38332e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00702763 0.00313164 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00238763 0.00210534 4.09162e-08 -1.98571e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00528272 0.00269679 6.16376e-08 -2.103e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00669648 0.00325165 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00245592 0.00280693 4.10671e-08 -3.105e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00531587 0.00282642 6.18511e-08 -2.43782e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00668935 0.00314229 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.004374697 -0.01289406 5.973142e-08 1.801236e-07 0.0 0.0
