--------[ 2019-03-09 00:00:00 -0500 ]

L.prl2.pedestals =
   9044.75	    9495.6	
   10336.5	     10602	
   10086.4	   9450.52	
   9924.78	   10534.7	
   10859.7	   10181.8	
    9678.7	   9663.24	
   9106.52	   10343.8	
   9538.18	     11388	
   6527.74	   9945.01	
    9791.5	   10293.8	
   10628.7	   9704.14	
   10961.9	   11306.3	
   11014.4	   9186.45	
   10230.9	   8940.13	
    8427.3	   9603.14	
   9385.14	   10488.8	
   9342.19	   7549.42	
L.prl2.gains =
       0.203112	       0.262596	
       0.170566	       0.255375	
        0.24394	        0.24952	
       0.221569	        0.23359	
       0.270407	       0.243421	
       0.249193	        0.20966	
       0.221785	       0.296945	
        0.24804	       0.348786	
       0.480676	       0.290891	
       0.290488	        0.26197	
       0.224099	       0.231348	
       0.229927	       0.269914	
       0.236189	       0.255986	
       0.264587	       0.204513	
       0.233364	       0.243201	
       0.204824	       0.351262	
       0.368622	     0.00332591	



--------[ 2019-02-22 04:30:00 -0500 ]

L.prl2.pedestals =
   9059.49	   9499.85	
   10368.8	   10593.8	
   10113.1	    9469.6	
   9931.95	   10547.2	
   10893.6	   10189.7	
   9689.16	   9686.48	
   9101.97	   10357.1	
   9558.48	   11413.2	
   6582.78	   9954.63	
   9796.32	   10309.6	
   10637.2	   9727.98	
   10991.2	   11310.9	
   11038.8	   9222.76	
   10247.2	   8954.86	
   8443.46	   9609.72	
   9395.38	   10492.3	
   9344.11	   7597.39	
L.prl2.gains =
       0.166475	        0.26648	
       0.165598	        0.24779	
       0.242182	       0.242087	
        0.21442	       0.229053	
       0.270783	       0.244862	
       0.245922	       0.214434	
       0.194055	       0.257839	
       0.257606	       0.237323	
       0.171623	       0.294013	
       0.289816	       0.253804	
       0.213597	       0.222871	
       0.227451	       0.257347	
       0.226027	       0.245307	
       0.257507	       0.194469	
       0.225677	       0.228286	
       0.192966	       0.359202	
       0.365907	       0.390919	


--------[ 2019-02-14 00:00:00 -0500 ]

L.prl2.pedestals =
    9088.7	   9513.25	
   10378.4	   10622.1	
   10142.6	   9504.13	
   9955.97	   10573.6	
   10914.1	   10236.3	
   9708.18	    9740.1	
   9150.47	     10369	
   9580.71	   11429.3	
   6674.43	   9986.58	
   9833.27	   10348.3	
   10659.6	   9778.07	
   11012.1	   11338.4	
   11045.4	   9258.74	
   10254.9	   8969.95	
   8464.29	   9620.61	
   9404.85	   10523.2	
   9374.78	    7680.9	
L.prl2.gains =
       0.199322	       0.254226	
       0.171512	       0.239154	
       0.232686	       0.229719	
       0.208329	       0.221263	
       0.264157	       0.237086	
       0.248962	       0.218732	
       0.248601	        0.30981	
       0.277266	       0.254764	
       0.224099	       0.352759	
       0.268785	       0.244529	
       0.203945	       0.215634	
       0.215708	       0.251924	
       0.227145	       0.242539	
       0.255348	        0.19063	
       0.222757	       0.218154	
       0.192263	       0.348712	
       0.345335	       0.00332591	


--------[ 2019-02-05 14:00:00 -0500 ]

L.prl2.NPED = 15
L.prl2.NSA = 40
L.prl2.NSB = 0
L.prl2.Win = 40
L.prl2.TFlag = 2
L.prl2.pedestals =
      9048 
 9445.3333 
     10328 
     10576 
 10082.666 
 9658.6666 
 9917.3333 
 10578.666 
 10850.666 
 10197.333 
      9632 
 9722.6666 
 9106.6666 
 10322.666 
      9552 
 11397.333 
 6432 
 9900.3333 
      9808 
     10296 
 10661.333 
      9736 
 10986.666 
     11272 
 11045.333 
      9184 
     10280 
 8898.6666 
 8437.3333 
      9592 
 9341.3333 
     10496 
 9277.3333 
     7446



--------[ 2019-02-05 13:00:00 -0500 ]

L.prl2.NPED = 15
L.prl2.NSA = 40
L.prl2.NSB = 0
L.prl2.Win = 40
L.prl2.TFlag = 1

--------[ 2019-02-05 12:13:00 -0500 ]

L.prl2.NPED = 10
L.prl2.NSA = 80
L.prl2.NSB = 0
L.prl2.Win = 80
L.prl2.TFlag = 1


--------[ 2019-02-04 14:20:00 -0500 ]

L.prl2.NPED = 10
L.prl2.NSA = 40
L.prl2.NSB = 0
L.prl2.Win = 50
L.prl2.TFlag = 0




--------[ 2019-01-23 14:20:00 -0500 ]

L.prl2.NPED = 10
L.prl2.NSA = 40
L.prl2.NSB = 0
L.prl2.Win = 80
L.prl2.TFlag = 0


--------[ 2019-01-10 00:00:00 -0500 ]

L.prl2.NPED = 15
L.prl2.NSA = 15
L.prl2.NSB = 2
L.prl2.Win = 80
L.prl2.TFlag = 1


--------[ 2019-01-01 00:00:00 -0500 ]
L.prl2.pedestals =
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0

L.prl2.gains =
0.09050878572
0.1128340715
0.1156485
0.1121732857
0.1257213572
0.1035327857
0.1105735715
0.1112272857
0.1209850715
0.1131043572
0.1206055715
0.09848378572
0.1113781428
0.1099182857
0.09586735715
0.1145987857
0.09669864285
0.1468531428
0.1203046428
0.1271435
0.1116052143
0.1223600715
0.113234
0.1300223572
0.1121465715
0.1278522143
0.1179490715
0.100958
0.1068932857
0.1137423572
0.09758964285
0.1365524285
0.1230192857
0.03402488572

--------[ 2019-01-01 00:00:00 -0500 ]
L.prl2.detmap =
    31  17   0  15
    31   8  14  14
    31  18   0  15
    31   8  15  15
L.prl2.NPED = 15
L.prl2.NSA = 60
L.prl2.NSB = 0

--------[ 2018-09-26 00:00:00 -0500 ]
L.prl2.pedestals =
        444.242
        504.162
        502.936
        282.956
        356.665
        570.276
        419.058
        503.091
        391.347
        324.662
        390.358
        473.723
        540.206
        519.284
        478.153
        563.705
        295.08
        535.344
        538.175
        494.889
        503.11
        574.797
        494.329
        543.847
        535.573
        498.64
        501.246
        536.304
        498.973
        615.552
        552.346
        533.428
        584.43
        240.775
L.prl2.gains =
0.09050878572
0.1128340715
0.1156485
0.1121732857
0.1257213572
0.1035327857
0.1105735715
0.1112272857
0.1209850715
0.1131043572
0.1206055715
0.09848378572
0.1113781428
0.1099182857
0.09586735715
0.1145987857
0.09669864285
0.1468531428
0.1203046428
0.1271435
0.1116052143
0.1223600715
0.113234
0.1300223572
0.1121465715
0.1278522143
0.1179490715
0.100958
0.1068932857
0.1137423572
0.09758964285
0.1365524285
0.1230192857
0.03402488572

--------[ 2018-08-01 00:00:00 -0500 ]
L.prl2.detmap =
    31  17   0  15
    31   8  14  14
    31  18   0  15
    31   8  15  15
L.prl2.NPED = 15
L.prl2.NSA = 60
L.prl2.NSB = 0

--------[ 2018-05-03 00:00:00 -0500 ]
L.prl2.pedestals =
        444.242
        504.162
        502.936
        282.956
        356.665
        570.276
        419.058
        503.091
        391.347
        324.662
        390.358
        473.723
        540.206
        519.284
        478.153
        563.705
        295.08
        535.344
        538.175
        494.889
        503.11
        574.797
        494.329
        543.847
        535.573
        498.64
        501.246
        536.304
        498.973
        615.552
        552.346
        533.428
        584.43
        240.775
L.prl2.gains =
1.15193
1.43607
1.47189
1.42766
1.60009
1.31769
1.4073
1.41562
1.53981
1.43951
1.53498
1.25343
1.41754
1.39896
1.22013
1.45853
1.23071
1.86904
1.53115
1.61819
1.42043
1.55731
1.44116
1.65483
1.42732
1.62721
1.50117
1.28492
1.36046
1.44763
1.24205
1.73794
1.5657
0.433044

--------[ 2017-03-01 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
