--------[ 2017-03-01 00:00:00 -0500 ]

fLrb.Raster.detmap =
      31   9     0     0      1  250
      31   9     1     1      1  250
      3    21    15    16     1  1881
fLrb.Raster.zpos = -7.345  -2.214  0
fLrb.Raster.freqs = 18.3  18.3
fLrb.Raster.slope_peds = 1633  1643
fLrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
fLrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
fLrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

