--------[ 2019-03-09 00:00:00 -0500 ]

L.prl1.pedestals =
   8372.32	   6590.43	
   7696.86	   7497.17	
   7194.96	   7477.49	
   7228.97	   9093.36	
   7503.05	   6196.48	
   8408.94	   7124.13	
   8065.88	    7098.7	
   8196.97	   7789.75	
   7601.74	   8872.61	
   7990.56	   10138.3	
   9831.46	   10392.5	
   10873.7	   9618.82	
   10305.9	   10289.5	
   9724.26	   9747.77	
   10286.5	   10111.5	
      9004	   8745.23	
   8502.16	   7356.86	
L.prl1.gains =
       0.344609	       0.302008	
       0.244351	        0.34098	
       0.269571	       0.236805	
       0.234254	       0.226398	
       0.233651	       0.235112	
       0.219109	       0.246502	
       0.234661	       0.244517	
       0.240481	         0.2685	
        1.35351	       0.365607	
       0.252278	        0.33606	
       0.244979	       0.196429	
       0.274432	       0.216922	
       0.201136	       0.245006	
       0.220083	       0.250988	
        0.25999	       0.244909	
        0.21208	       0.265502	
       0.249017	         1.0897	


--------[ 2019-02-22 04:30:00 -0500 ]

L.prl1.pedestals =
   8378.68	   6606.52	
   7689.49	   7512.17	
   7232.62	   7511.39	
   7240.27	   9101.22	
   7528.73	   6181.06	
   8415.52	   7127.46	
   8048.54	   7141.77	
   8207.71	   7803.39	
   7616.17	   8907.21	
   7993.78	   10151.2	
   9817.74	   10406.7	
   10866.9	   9641.16	
   10338.1	   10303.6	
   9745.67	   9760.97	
   10294.2	   10127.3	
   9033.97	   8781.74	
   8489.95	   7389.53	
L.prl1.gains =
       0.307827	       0.284309	
       0.229334	       0.314216	
       0.251069	       0.216397	
       0.219399	       0.213817	
       0.226268	       0.232312	
       0.212613	       0.242293	
       0.231704	       0.242451	
       0.228769	        0.29813	
        1.35351	       0.427723	
       0.244686	       0.335031	
       0.254076	       0.192403	
       0.273011	       0.213488	
       0.200607	       0.234988	
       0.208729	       0.235843	
       0.236162	       0.237645	
       0.199715	       0.251919	
       0.252801	        1.07248	




--------[ 2019-02-14 00:00:00 -0500 ]

L.prl1.pedestals =
   8381.61	   6632.63	
   7715.92	   7490.92	
   7243.42	    7526.6	
    7280.2	   9113.06	
   7542.83	   6240.91	
   8444.51	    7153.3	
   8063.13	   7165.12	
   8234.41	   7830.56	
    7698.7	   8921.25	
   8028.84	   10157.7	
    9844.7	     10412	
   10879.2	   9667.87	
   10341.4	   10318.2	
   9764.46	   9788.03	
   10311.7	   10148.1	
   9055.37	   8807.31	
   8535.32	   7462.96
   
L.prl1.gains =
       0.286698	       0.283774	
       0.224425	       0.302981	
       0.245305	       0.212574	
       0.213895	       0.210962	
       0.225465	       0.231336	
       0.214431	       0.243114	
       0.232768	       0.244472	
       0.231536	       0.400043	
        1.35351	       0.376285	
       0.244848	       0.322366	
       0.260218	       0.193904	
       0.280073	       0.212755	
       0.202823	         0.2325	
       0.206075	       0.230186	
       0.229248	       0.235577	
         0.1954	       0.249425	
       0.265851	        1.0897	





--------[ 2019-02-11 05:00:00 -0500 ]
L.prl1.TFlag = 2

--------[ 2019-02-05 14:20:00 -0500 ]
L.prl1.NPED = 10
L.prl1.NSA = 40
L.prl1.NSB = 0
L.prl1.Win = 50
L.prl1.TFlag = 0

--------[ 2019-02-05 14:00:00 -0500 ]
L.prl1.NPED = 15
L.prl1.NSA = 40
L.prl1.NSB = 0
L.prl1.Win = 50
L.prl1.TFlag = 2
L.prl1.pedestals =
 8400
 6629.3333 
      7720 
      7504 
 7234.6666 
      7528 
      7320 
 9154.6666 
      7576 
      6536 
      8408 
 7162.6666 
      8064 
 7178.6666 
 8205.3333 
      7864 
      7525 
      8912 
      7984 
     10152 
 9810.6666 
     10400 
     10864 
      9632 
 10325.333 
 10306.666 
 9717.3333 
