--------[ 2017-03-01 00:00:00 -0500 ]

FbusRrb.Raster.detmap =
      1    22    9     9      1  1881
      1    22    8     8      1  1881
      1    22    12    13     1  1881
FbusRrb.Raster.zpos = -7.345  -2.214  0
FbusRrb.Raster.freqs = 18.3  18.3
FbusRrb.Raster.slope_peds = 1633  1643
FbusRrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
FbusRrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
FbusRrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-30 12:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00205856 0.00508385 4.84498e-07 -8.82341e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00472658 0.00306067 6.94928e-07 -5.03722e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00599982 0.00227911 8.13198e-07 -3.6126e-07 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00199133 0.00509149 4.67251e-07 -8.61274e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00471378 0.00305373 6.76136e-07 -4.90535e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00597477 0.00225552 7.85797e-07 -3.48986e-07 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.0021055 0.00512965 4.82166e-07 -8.64604e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00476705 0.00305489 6.81111e-07 -4.91535e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00602242 0.00223907 7.91132e-07 -3.48616e-07 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00199581 0.00505196 4.63906e-07 -8.59737e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00473916 0.00301919 6.76705e-07 -4.87713e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00600077 0.00221709 7.86164e-07 -3.44245e-07 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00195407 0.00504067 4.58217e-07 -8.60733e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00474597 0.00306154 6.81657e-07 -4.96212e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.0060135 0.00228014 7.92306e-07 -3.5544e-07 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00195826 0.00496064 4.56794e-07 -8.59586e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00471421 0.00301496 6.86422e-07 -4.9573e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00597878 0.00224693 8.02589e-07 -3.55002e-07 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00197465 0.0050253 4.57048e-07 -8.69682e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00475019 0.00308542 6.91576e-07 -5.11586e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00601583 0.00232719 8.08178e-07 -3.7499e-07 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00190557 0.00446565 4.66835e-07 -8.25663e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00486407 0.00280706 7.23236e-07 -4.90329e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00622011 0.00216296 8.52019e-07 -3.62013e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00633609 0.0211769 1.53068e-06 -4.53921e-06 0.0 0.0
FbusRrb.Raster.raw2posB = -0.0101006 0.0162243 1.937e-06 -3.44299e-06 0.0 0.0
FbusRrb.Raster.raw2posT = -0.0118994 0.0143459 2.15154e-06 -3.02806e-06 0.0 0.0
