--------[ 2017-03-01 00:00:00 -0500 ]

FbusLrb.Raster.detmap =
      3    21    14    14     1  1881
      3    21    13    13     1  1881
      3    21    15    16     1  1881
FbusLrb.Raster.zpos = -7.345  -2.214  0
FbusLrb.Raster.freqs = 18.3  18.3
FbusLrb.Raster.slope_peds = 1633  1643
FbusLrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
FbusLrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
FbusLrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2018-01-14 00:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00195721 0.00467244 3.91608e-07 -8.23612e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00430233 0.00268691 5.35955e-07 -4.91254e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00544498 0.00192007 6.26824e-07 -3.68493e-07 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00193756 0.0047234 3.84241e-07 -8.2014e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416001 0.00270258 5.2502e-07 -4.82785e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00520258 0.00190122 6.04045e-07 -3.53431e-07 0.0 0.0

--------[ 2018-01-15 18:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.0019075 0.00452563 3.86625e-07 -7.82094e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00421571 0.00261292 5.38774e-07 -4.68386e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00531484 0.00188999 6.26986e-07 -3.56551e-07 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00186368 0.00455747 3.73667e-07 -7.78446e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00412393 0.00259622 5.18811e-07 -4.57645e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00518662 0.00183585 6.0059e-07 -3.38938e-07 0.0 0.0

--------[ 2018-01-17 15:00:00 -0500 ]
