--------[ 2017-03-01 00:00:00 -0500 ]

FbusLrb.Raster2.detmap =
      3    21    12    12     1  1881
      3    21    11    11     1  1881
      3    21    17    18     1  1881
FbusLrb.Raster2.zpos = -7.345  -2.214  0
FbusLrb.Raster2.freqs = 18.3  18.3
FbusLrb.Raster2.slope_peds = 1633  1643
FbusLrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
FbusLrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
FbusLrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2018-01-14 00:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00212337 0.00437383 4.39769e-07 -7.34396e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00452974 0.0025088 6.01868e-07 -4.3804e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00571094 0.00178647 7.03913e-07 -3.28577e-07 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00210339 0.00442459 4.3215e-07 -7.31095e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00438658 0.00252668 5.90482e-07 -4.30368e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00546325 0.00177245 6.7936e-07 -3.15058e-07 0.0 0.0

--------[ 2018-01-15 18:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.0020755 0.00459293 4.35079e-07 -7.7579e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00444983 0.00265323 6.06296e-07 -4.64611e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00558729 0.00192067 7.05564e-07 -3.53677e-07 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00202618 0.00462336 4.20532e-07 -7.72007e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00434956 0.00263495 5.8388e-07 -4.53859e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00544781 0.00186454 6.75916e-07 -3.36134e-07 0.0 0.0

--------[ 2018-01-17 15:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00181397 0.00461278 3.6966e-07 -7.8466e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00406926 0.00257561 5.12267e-07 -4.56031e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00512135 0.0017883 5.91084e-07 -3.35288e-07 0.0 0.0

--------[ 2018-01-18 03:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00197421 0.00465088 4.15909e-07 -7.7205e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00429132 0.00259776 5.76357e-07 -4.48702e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00537758 0.00180458 6.65036e-07 -3.299e-07 0.0 0.0

--------[ 2018-01-19 22:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00214794 0.00461863 4.38504e-07 -7.78028e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00439937 0.00263817 5.99921e-07 -4.56994e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00544279 0.00189086 6.85708e-07 -3.42444e-07 0.0 0.0

--------[ 2018-01-21 05:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00231093 0.00450585 4.6471e-07 -7.73689e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00450366 0.00262694 6.27156e-07 -4.52e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00553785 0.00191154 7.17045e-07 -3.34476e-07 0.0 0.0

--------[ 2018-01-23 16:30:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.0020379 0.00453765 4.16989e-07 -7.7524e-07 0.0 0.0
