--------[ 2019-01-01 00:00:00 -0500 ]

L.vdc.theta = 5
L.vdc.SeptB = 1


--------[ 2019-01-01 00:00:00 -0500 ]

L.vdc.maxgap = 1

--------[ 2019-01-01 00:00:00 -0500 ]
# values for x and y limits of tracks/ clusters

L.vdc.u1.XLim = -1 1
L.vdc.u1.YLim = -0.05 0.04

L.vdc.v1.XLim = -1 1
L.vdc.v1.YLim = -0.05 0.04

L.vdc.u2.XLim = -0.6 1.4
L.vdc.u2.YLim = -0.06 0.05

L.vdc.v2.XLim = -0.6 1.4
L.vdc.v2.YLim = -0.06 0.05



--------[ 2019-01-01 00:00:00 -0500 ]

L.vdc.max_matcherr = 86.8778

L.vdc.1.X.res =
0.012

L.vdc.2.X.res =
0.012

L.vdc.1.Y.res =
0.012

L.vdc.2.Y.res =
0.012


--------[ 2019-01-01 00:00:00 -0500 ]


L.vdc.t0.res = 
8.5e-09

L.vdc.only_fastest_hit =
0

L.vdc.u1.driftvel =
49209.1

L.vdc.u2.driftvel =
49495.9

L.vdc.v1.driftvel =
49069.9

L.vdc.v2.driftvel =
48907.7


L.vdc.u1.ttd.param =
0.00258519 0 0 0 
0.00117406 0 0 0
1.91e-09

L.vdc.u2.ttd.param =
0.00262639 0 0 0 
0.00112895 0 0 0
1.91e-09

L.vdc.v1.ttd.param =
0.00258533 0 0 0 
0.00119553 0 0 0
1.91e-09

L.vdc.v2.ttd.param =
0.00258113 0 0 0 
0.00120196 0 0 0
1.91e-09


L.vdc.u1.ttd_table.R_Ana = 
0.00203428
L.vdc.u1.ttd_table.theta0_Ana = 
1.41356

L.vdc.u2.ttd_table.R_Ana = 
0.00210366
L.vdc.u2.ttd_table.theta0_Ana = 
1.41414

L.vdc.v1.ttd_table.R_Ana = 
0.00193778
L.vdc.v1.ttd_table.theta0_Ana = 
1.44061

L.vdc.v2.ttd_table.R_Ana = 
0.00195527
L.vdc.v2.ttd_table.theta0_Ana = 
1.44089



--------[ 2019-01-01 00:00:00 -0500 ]
# optics calibration
L.vdc.matrixelem =
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   1.277202e-03  7.643348e-02  9.113928e-03  6.217384e-04 -4.231451e-04  0.000000e+00  0.000000e+00  5
D 0 0 1   4.444100e-04 -1.884416e-02  7.634256e-02 -1.626888e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 0 0 2   5.848935e-01  2.142833e+00  4.466630e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 3   3.939065e-01 -2.002097e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 1 1  -1.520792e-01  4.645832e-02  6.352842e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 2  -6.236001e+00  1.915826e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 2 1  -1.702337e+01 -5.207902e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 0 1  -5.729707e-01 -8.784721e+00 -3.799885e+00  8.338415e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 0 2   3.385883e+01 -2.168959e+02 -2.651049e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 1 1   2.222168e+01  6.571493e+01  4.097737e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 1  -2.666794e+01  4.346068e+01 -3.081418e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 0 1   3.543513e+03  7.845790e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
