
--------[ 2019-03-08 12:24:00 ]
# # run 4650 (V3)
Rrb.Raster2.raw2posA = -0.0111388 -0.00861915 2.73602e-07 2.76564e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.0158192 -0.00924023 3.40018e-07 2.96812e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.0171241 -0.00962279 3.60868e-07 3.07364e-07 0.0 0.0


--------[ 2019-03-08 11:43:00 ]
# # run  4648 (V1)
Rrb.Raster2.raw2posA = -0.0092698 -0.00578453 2.2583e-07 2.0787e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.0103912 -0.00701496 2.82866e-07 2.39192e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.0109117 -0.00739856 3.02161e-07 2.48865e-07 0.0 0.0


--------[ 2019-03-01 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00858557 -0.00553658 2.04401e-07 2.014e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.011759 -0.00669978 2.57075e-07 2.33829e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.012629 -0.00705575 2.72524e-07 2.43451e-07 0.0 0.0


--------[ 2019-02-01 00:00:00 -0500 ]

Rrb.Raster2.raw2posA = -0.00543069 -0.00891018 2.86086e-07 4.93796e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.008761 -0.0110353 4.21617e-07 5.84417e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.0106724 -0.0117396 5.02019e-07 6.14688e-07 0.0 0.0


------- -[ 2019-01-01 00:00:00 -0500 ]

Rrb.Raster2.raw2posA = -0.00572693 -0.00526109 1.39847e-07 1.94464e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.00745077 -0.00663699 1.64152e-07 2.24187e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.00803871 -0.0069648 1.74326e-07 2.31314e-07 0.0 0.0


Rrb.Raster2.zpos = -7.345  -2.214 -1.053

--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster2.detmap =
      20   16    3     3      1  250
      20   16    2     2      1  250
Rrb.Raster2.zpos = -7.345  -2.214  0
Rrb.Raster2.freqs = 18.3  18.3
Rrb.Raster2.slope_peds = 1633  1643
Rrb.Raster2.raw2posA =-0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0. 0.
Rrb.Raster2.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0. 0.
Rrb.Raster2.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 10:12:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00353834 0.00503089 4.72643e-08 -5.83678e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00662102 0.0037008 6.40974e-08 -3.34907e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00807543 0.0031958 7.30745e-08 -2.37423e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Rrb.Raster2.raw2posA = -0.0039646 0.00239967 5.42556e-08 -2.47778e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00599845 0.00255637 5.79187e-08 -1.96369e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00786081 0.00306614 7.30745e-08 -2.37423e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Rrb.Raster2.raw2posA = -0.0037189 0.00221174 5.60987e-08 -2.61469e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00587522 0.00179857 5.85848e-08 -2.00285e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00778104 0.00206557 7.30745e-08 -2.37423e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00347536 0.00218093 5.57243e-08 -2.57897e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00572018 0.00183491 5.94124e-08 -2.0658e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00756837 0.00205972 7.30745e-08 -2.37423e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00325733 0.00227088 5.38083e-08 -2.72061e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00551579 0.00179845 5.75103e-08 -2.04541e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00750299 0.00202879 7.30745e-08 -2.37423e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00244663 0.00882387 4.18292e-08 -1.21433e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.00502131 0.00647293 4.95772e-08 -8.7951e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00865327 0.00867513 8.77021e-08 -1.19539e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00780078 0.0263674 1.14466e-07 -3.63071e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.0115814 0.01969 1.39692e-07 -2.67697e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.0134903 0.0171668 1.54404e-07 -2.31668e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00684871 -0.007488368 9.959833e-08 1.378609e-07 0.0 0.0
Rrb.Raster2.raw2posB = -0.008787039 -0.007738209 1.209604e-07 1.534851e-07 0.0 0.0
Rrb.Raster2.raw2posT = -0.0096904 0.01460966 1.31101e-07 -1.60714e-07 0.0 0.0
