--------[ 2017-03-01 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   442.5  504.8
   505.1  281.1
   358.9  576.7
   424.9  499.8
   395.6  332.1
     392  474.9
   547.3  528.1
   489.4  571.1
   298.2  547.8
     563  497.8
   512.4  584.9
   488.3  552.2
   540.7  497.6
   511.6  551.1
   515.4  634.2
   561.6  542.9
   597.2  233.5
L.prl2.gains =
   0.99421  1.28875
   1.37235  1.29645
    1.3667  1.11755
   1.23653  1.23574
    1.3638  1.23112
   1.20281  1.11465
   1.21823  1.22838
   1.12545  1.14961
         1  1.21987
   1.32163  1.45901
   1.31055  1.41755
   1.34479  1.46338
   1.26342  1.47084
   1.24951    1.175
   1.20527  1.26954
   1.17367   1.2066
   0.48521        1

