
#--------[ 2017-01-23 16:17:11 -0500 ]
--------[ 2017-03-01 00:00:00 -0500 ]
# parameters from EPICS run 15120

#--------[ 2017-01-25 17:06:11 -0500 ]
# parameters from EPICS run 15121

#--------[ 2017-01-26 11:01:41 -0500 ]
# parameters from EPICS run 15122

#--------[ 2017-01-26 17:08:37 -0500 ]
# parameters from EPICS run 15123

#--------[ 2017-01-26 17:33:15 -0500 ]
# parameters from EPICS run 23780

#--------[ 2017-01-27 17:38:34 -0500 ]
# parameters from EPICS run 15124

#--------[ 2017-01-27 17:43:28 -0500 ]
# parameters from EPICS run 15125

#--------[ 2017-01-30 14:22:47 -0500 ]
# parameters from EPICS run 15126

#--------[ 2017-01-30 14:42:09 -0500 ]
# parameters from EPICS run 15127

#--------[ 2017-01-30 14:53:14 -0500 ]
# parameters from EPICS run 23781

#--------[ 2017-01-30 14:56:08 -0500 ]
# parameters from EPICS run 23782

#--------[ 2017-01-30 15:03:39 -0500 ]
# parameters from EPICS run 15128

#--------[ 2017-01-30 16:01:44 -0500 ]
# parameters from EPICS run 23787

#--------[ 2017-01-30 16:06:54 -0500 ]
# parameters from EPICS run 23788

#--------[ 2017-01-30 16:58:18 -0500 ]
# parameters from EPICS run 23789

#--------[ 2017-02-01 15:30:31 -0500 ]
# parameters from EPICS run 23790

#--------[ 2017-02-01 16:07:23 -0500 ]
# parameters from EPICS run 23791

#--------[ 2017-02-01 16:18:39 -0500 ]
# parameters from EPICS run 23792

#--------[ 2017-02-01 17:05:43 -0500 ]
# parameters from EPICS run 23793

#--------[ 2017-02-03 14:35:09 -0500 ]
# parameters from EPICS run 23794

#--------[ 2017-02-07 11:32:26 -0500 ]
# parameters from EPICS run 23795

#--------[ 2017-02-10 18:51:51 -0500 ]
# parameters from EPICS run 23796

#--------[ 2017-02-10 18:58:23 -0500 ]
# parameters from EPICS run 23797

#--------[ 2017-02-11 13:24:35 -0500 ]
# parameters from EPICS run 23798

#--------[ 2017-02-12 13:48:22 -0500 ]
# parameters from EPICS run 23799

#--------[ 2017-02-13 14:50:36 -0500 ]
# parameters from EPICS run 2

#--------[ 2017-02-13 22:44:45 -0500 ]
# parameters from EPICS run 3

#--------[ 2017-02-14 10:41:40 -0500 ]
# parameters from EPICS run 5

#--------[ 2017-02-14 12:08:48 -0500 ]
# parameters from EPICS run 6

#--------[ 2017-02-14 23:02:18 -0500 ]
# parameters from EPICS run 7

#--------[ 2017-02-14 23:03:38 -0500 ]
