--------[ 2017-03-01 00:00:00 -0500 ]

L.s2.detmap =
      3    16    32    47     1  1881
      3    16     0    15    17  1881
      4    11    16    31     1  1877
      4    11     0    15    17  1877
L.s2.npaddles = 16
L.s2.position = -0.121  0  3.179
L.s2.size = 1.118  0.216  0.05
L.s2.L.off = 1624.5  1626.7  1621.2  1623.5  1626  1624.9  1626.7  1623.7  1626.5  1630.7  1630.3  1633  1635.2  1627  1624.9  1632.5
L.s2.R.off = 1565.6  1566.6  1568.8  1564.7  1569.3  1570.7  1570  1570.4  1570.2  1571.6  1572.1  1571  1574  1565.2  1567.3  1570.6
L.s2.L.ped = 422.4  442.5  440.9  413  489.2  447.3  536.3  468.4  512.8  463.8  481  387.9  485.7  499.7  449.9  487.9
L.s2.R.ped = 425.2  404.2  404  382  497.4  512.4  548.8  530.7  418.1  440.2  466  442.6  471.4  477.8  420.6  473.2
L.s2.L.gain = 1  1.04  0.95  1.02  0.99  1.04  0.99  1.01  1.01  1.02  1  1.05  0.99  1.02  0.98  1.06
L.s2.R.gain = 1.03  1.02  1.04  1  0.99  1.02  1.03  0.96  1.01  1.01  0.99  1.02  1.01  1.04  1.05  1.01
L.s2.avgres = 1e-10
L.s2.atten = 0.7
L.s2.Cn = 1.26193e+08
L.s2.MIP = 1e+10
L.s2.tdc.res = 5e-10
L.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
L.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

