
#--------[ 2017-01-23 16:17:11 -0500 ]
--------[ 2017-01-30 00:00:00 -0500 ]
# parameters from EPICS run 15120

#--------[ 2017-01-25 17:06:11 -0500 ]
# parameters from EPICS run 15121

#--------[ 2017-01-26 11:01:41 -0500 ]
# parameters from EPICS run 15122

#--------[ 2017-01-26 17:08:37 -0500 ]
# parameters from EPICS run 15123

#--------[ 2017-01-26 17:33:15 -0500 ]
# parameters from EPICS run 23780

#--------[ 2017-01-27 17:38:34 -0500 ]
# parameters from EPICS run 15124

#--------[ 2017-01-27 17:43:28 -0500 ]
# parameters from EPICS run 15125
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00226985
R.theta = -29.9999
R.pcentral = 0.00434579
MA = 0.93827


--------[ 2017-01-30 14:22:47 -0500 ]
# parameters from EPICS run 15126
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227264
R.theta = -29.9999
R.pcentral = 0.00432944
MA = 0.93827


--------[ 2017-01-30 14:42:09 -0500 ]
# parameters from EPICS run 15127
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.00436405
MA = 0.93827


--------[ 2017-01-30 14:53:14 -0500 ]
# parameters from EPICS run 23781
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227403
R.theta = -29.9999
R.pcentral = 0.00434061
MA = 0.93827


--------[ 2017-01-30 14:56:08 -0500 ]
# parameters from EPICS run 23782
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227487
R.theta = -29.9999
R.pcentral = 0.00436241
MA = 0.93827


--------[ 2017-01-30 15:03:39 -0500 ]
# parameters from EPICS run 15128
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.0043357
MA = 0.93827


--------[ 2017-01-30 16:01:44 -0500 ]
# parameters from EPICS run 23787
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227431
R.theta = -29.9999
R.pcentral = 0.00435533
MA = 0.93827


--------[ 2017-01-30 16:06:54 -0500 ]
# parameters from EPICS run 23788
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227292
R.theta = -29.9999
R.pcentral = 0.00433816
MA = 0.93827


--------[ 2017-01-30 16:58:18 -0500 ]
# parameters from EPICS run 23789
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227375
R.theta = -29.9999
R.pcentral = 0.0043338
MA = 0.93827


--------[ 2017-02-01 15:30:31 -0500 ]
# parameters from EPICS run 23790
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227236
R.theta = -29.9999
R.pcentral = 0.00433489
MA = 0.93827


--------[ 2017-02-01 16:07:23 -0500 ]
# parameters from EPICS run 23791
ebeam = 2.21626
L.theta = 20.0003
L.pcentral = 0.00227097
R.theta = -29.9999
R.pcentral = 0.00433107
MA = 0.93827


