--------[ 2017-01-30 00:00:00 -0500 ]

R.sh.detmap =
    1  17  32  46
    1  18   0  14
    1  19   0  14
    1  16   0  14
    1  17  16  30
R.sh.position = -0.027  0.009  3.64
R.sh.size = 1.1438  0.3813  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.0675  -0.305
R.sh.dxdy = 0.1525  0.1525
R.sh.emin = 30
R.sh.pedestals =
   270.819  298.362  299.316  275.087  347.311
   355.764  445.886  369.343  327.297  318.226
   238.015  304.585  439.108  349.982  399.301
    362.24   460.77  365.034  321.931  402.309
   410.664  416.409  385.016  463.308  368.571
   279.871  385.149  513.655   478.93  507.246
   508.718  503.576  506.137  469.226  574.899
   523.578  565.975  607.631  512.354  561.714
   473.977  508.872  584.758  614.896  546.716
   617.948  563.929  558.034  544.295  659.365
   618.341  650.502  649.077  601.356  581.971
   612.302  521.176  651.648  596.053  604.114
   379.281  313.403  264.197  271.193  395.549
   437.287  461.248   475.11  292.391  262.552
   252.741  256.962  487.844  365.447  383.092
R.sh.gains =
    1.98821   1.12409   1.22911   1.30416  0.852463
    1.13304  0.859637         1   1.01796  0.696129
   0.668943   1.27504   1.37077   1.32428  0.708815
    1.01273  0.803208  0.877225   0.96281  0.876948
    1.06888  0.979966  0.986704   0.94797   0.92988
    1.01763  0.982431  0.926836  0.870885  0.684228
   0.846801  0.824581  0.928636   0.96623   1.02493
   0.909632   1.01677   1.02321  0.843321   1.02309
   0.932823  0.784411  0.921575  0.912249  0.665303
   0.910412  0.815984  0.888921  0.777351  0.892007
   0.969988  0.897617  0.994298   1.00821  0.995935
   0.983392   1.03372  0.897229  0.873876  0.755888
    1.03649  0.864464  0.760198  0.853854  0.866501
    1.27343  0.779057  0.790702  0.786001  0.771576
   0.711264  0.313141   0.53863  0.981482         1

--------[ 2017-02-16 00:00:00 -0500 ]

R.sh.pedestals =
   261.9  292.8  296.5  275.8  349.7
   343.6  441.6  361.9  323.3    318
     236  302.6  442.1  347.3  400.3
   353.5  462.6  359.6  305.1    404
   410.3  408.4    373  461.7  365.2
     278  378.7  508.3    478  501.7
   505.2  500.1    506  462.8  573.7
   519.3  562.6  604.3  510.5  566.1
   473.4  509.5  590.8  616.7  547.5
   615.3  562.6  558.9  537.7    657
   615.1  645.7  644.1  600.1  585.4
   614.7  516.8  651.2  596.3  602.1
   370.6  303.3  251.5  257.8    390
   436.7  457.6  496.2  283.2  253.6
   242.9  250.3  475.1  356.1  373.7

