--------[ 2017-01-30 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   300.718   303.12
   233.214  271.434
   381.004  311.102
   361.582  332.561
    354.62  302.845
   329.546  260.039
    342.72  261.466
   306.077  409.377
   247.116  362.269
   361.402  286.094
   344.099  594.085
   435.275  503.523
   543.523  474.599
   306.515   503.55
   327.718  486.659
   427.293   473.84
   489.733  311.381
L.prl1.gains =
   1.65662  1.52878
   1.32318  1.36788
   1.41576  1.32466
   1.29216  1.29195
   1.28932  1.41479
   1.35722  1.39455
   1.42094  1.41418
   1.36995  1.51102
   1.62223  1.47845
   1.41087  1.36465
   1.35352  1.32109
   1.54929  1.37512
    1.2761  1.35022
   1.28504  1.37307
   1.35026  1.37806
   1.22703  1.43184
    1.5453  1.65361

--------[ 2017-02-16 00:00:00 -0500 ]

L.prl1.pedestals =
   299.8  302.4
   232.6  271.6
   379.9  308.6
   358.1  330.8
     355  301.5
   328.4  259.3
     342  259.8
   304.2  409.2
   251.6  362.8
   361.7  286.4
   344.1  593.7
   434.1  502.3
   542.7  475.1
   306.4  504.1
   327.8  484.5
   426.9  472.6
   490.2  316.4

