--------[ 2017-01-30 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   447.052  505.891
   504.066   289.85
   353.378  569.276
   422.831   515.17
   385.565  316.517
   384.541  476.199
   531.838  506.904
   469.014  563.195
   291.492  521.267
   518.977  491.875
   495.477  565.679
   503.363  540.188
   538.351  501.172
   494.453  527.327
   490.522   599.65
   544.519  530.592
   579.587  249.392
L.prl2.gains =
   1.11148  1.64149
   1.74065  1.58269
   1.63944  1.54678
   1.45746  1.45205
    1.6666  1.58165
   1.54051  1.40413
   1.56223  1.55677
   1.35086  1.35908
   1.08207  1.07258
   1.61449  1.66872
   1.49813   1.6295
   1.56302  1.71303
   1.57416  1.68275
   1.68076  1.38941
   1.49525  1.54456
   1.70451  1.47066
   1.62132  1.77275

--------[ 2017-02-16 00:00:00 -0500 ]

L.prl2.pedestals =
   446.3  504.3
   503.7  289.6
   351.5  567.3
   421.2  514.6
   384.5  316.1
   383.8  476.1
   530.3  503.8
   468.7  562.9
   296.4  523.4
   524.4  494.1
   497.8  567.5
   504.5  541.9
     539  502.9
   496.8  530.1
   492.5  601.2
   546.5  532.5
   582.2  254.2

