--------[ 2017-01-30 00:00:00 -0500 ]

R.s2.detmap =
      1    19    32    47     1  1881
      1    18    32    47    17  1881
      2    11    16    31     1  1877
      2    11     0    15    17  1877
R.s2.npaddles = 16
R.s2.position = -0.166  0  3.3098
R.s2.size = 1.118  0.216  0.05
R.s2.L.off = 1391.8  1390.3  1391.5  1391  1391.1  1392.4  1392.2  1392.1  1391.9  1392.7  1392.5  1392.5  1390.1  1390.1  1391.7  1390.7
R.s2.R.off = 1389.6  1387.7  1389  1388.3  1390.8  1388.8  1395  1391.4  1387.7  1387  1389.6  1390.6  1391.7  1388.9  1387.8  1387.8
R.s2.L.ped = 478.8  449.6  304.1  384.2  473  532  622.9  392.2  562.4  507.8  307.8  428  614.7  547.3  358.8  534.6
R.s2.R.ped = 518  503  512.3  512.7  590.3  547.4  633.5  646.7  548.5  470.8  527.1  490.3  576.6  564.1  536.2  559.3
R.s2.L.gain = 0.96  0.98  1.05  1.52  0.94  1.03  0.99  1.03  1.15  1.05  0.99  1.05  0.94  0.98  1.01  1.06
R.s2.R.gain = 0.95  0.99  1.12  1.01  1.31  1.14  1.34  1.07  1.16  1.1  1.19  1.07  1.13  1.06  0.98  1.09
R.s2.avgres = 1e-10
R.s2.atten = 0.7
R.s2.Cn = 1.29524e+08
R.s2.MIP = 1e+10
R.s2.tdc.res = 5e-10
R.s2.timewalk_params =
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
R.s2.retiming_offsets = 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

