--------[ 2017-01-30 00:00:00 -0500 ]

Lrb.Raster.detmap =
      3    21    12    12     1  1881
      3    21    11    11     1  1881
      3    21    15    16     1  1881
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.88229e-03  -4.33176e-03  2.90304e-07  1.05392e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.95230e-03  -4.55590e-03  3.51153e-07  8.12287e-07  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.96878e-03  -6.98268e-03  4.06196e-07  1.48163e-06  0.00000e+00  0.00000e+00

